id,price_per_unit,units_sold,total_revenue,year,month,weekday
87,61.0756,0,0.0,2023,3,1
88,58.9477,0,0.0,2023,3,2
89,58.2004,0,0.0,2023,3,3
90,61.0459,0,0.0,2023,3,4
91,60.0883,0,0.0,2023,4,5
92,59.9325,0,0.0,2023,4,6
93,61.382,0,0.0,2023,4,0
94,60.7761,0,0.0,2023,4,1
95,58.9381,0,0.0,2023,4,2
96,61.8957,0,0.0,2023,4,3
97,58.0411,0,0.0,2023,4,4
98,60.2648,0,0.0,2023,4,5
99,61.0193,0,0.0,2023,4,6
100,58.0091,0,0.0,2023,4,0
101,61.533,0,0.0,2023,4,1
102,58.8338,0,0.0,2023,4,2
103,61.6131,0,0.0,2023,4,3
104,61.723,0,0.0,2023,4,4
105,60.0338,0,0.0,2023,4,5
106,61.6064,0,0.0,2023,4,6
107,61.3865,0,0.0,2023,4,0
108,60.3402,0,0.0,2023,4,1
109,57.5448,0,0.0,2023,4,2
110,58.5777,0,0.0,2023,4,3
111,58.026,0,0.0,2023,4,4
112,60.092,0,0.0,2023,4,5
113,59.6355,0,0.0,2023,4,6
114,60.7405,0,0.0,2023,4,0
115,57.2632,0,0.0,2023,4,1
116,57.3482,0,0.0,2023,4,2
117,58.5502,0,0.0,2023,4,3
118,60.3317,0,0.0,2023,4,4
119,58.6527,0,0.0,2023,4,5
120,58.0613,0,0.0,2023,4,6
121,59.7543,0,0.0,2023,5,0
122,58.2481,0,0.0,2023,5,1
123,58.9664,0,0.0,2023,5,2
124,58.0031,0,0.0,2023,5,3
125,58.4276,0,0.0,2023,5,4
126,59.762,0,0.0,2023,5,5
127,59.0527,0,0.0,2023,5,6
128,57.065,0,0.0,2023,5,0
129,57.0181,0,0.0,2023,5,1
130,59.3553,0,0.0,2023,5,2
131,59.274,0,0.0,2023,5,3
132,57.8424,0,0.0,2023,5,4
133,58.9286,0,0.0,2023,5,5
134,55.7576,0,0.0,2023,5,6
135,55.7419,0,0.0,2023,5,0
136,57.4419,0,0.0,2023,5,1
137,59.0493,0,0.0,2023,5,2
138,58.787,0,0.0,2023,5,3
139,55.1147,0,0.0,2023,5,4
140,56.3507,0,0.0,2023,5,5
141,56.0075,0,0.0,2023,5,6
142,57.3142,0,0.0,2023,5,0
143,57.0331,0,0.0,2023,5,1
144,55.6643,0,0.0,2023,5,2
145,54.3245,0,0.0,2023,5,3
146,53.9268,0,0.0,2023,5,4
147,55.1978,0,0.0,2023,5,5
148,56.8605,0,0.0,2023,5,6
149,53.7391,0,0.0,2023,5,0
150,56.6846,0,0.0,2023,5,1
151,54.2313,0,0.0,2023,5,2
152,53.7113,0,0.0,2023,6,3
153,53.3954,0,0.0,2023,6,4
154,52.7873,0,0.0,2023,6,5
155,56.2715,0,0.0,2023,6,6
156,53.9951,0,0.0,2023,6,0
157,53.7728,0,0.0,2023,6,1
158,54.8818,0,0.0,2023,6,2
159,54.1987,0,0.0,2023,6,3
160,52.1777,0,0.0,2023,6,4
161,54.8418,0,0.0,2023,6,5
162,55.042,0,0.0,2023,6,6
163,53.83,0,0.0,2023,6,0
164,51.6492,0,0.0,2023,6,1
165,54.8651,0,0.0,2023,6,2
166,53.4996,0,0.0,2023,6,3
167,54.2135,0,0.0,2023,6,4
168,51.3535,0,0.0,2023,6,5
169,51.229,0,0.0,2023,6,6
170,52.4264,0,0.0,2023,6,0
171,52.4942,0,0.0,2023,6,1
172,50.0169,0,0.0,2023,6,2
173,51.9984,0,0.0,2023,6,3
174,52.7418,0,0.0,2023,6,4
175,49.9229,14,698.9205999999999,2023,6,5
176,49.394,4,197.576,2023,6,6
177,52.4112,0,0.0,2023,6,0
178,51.2451,0,0.0,2023,6,1
179,49.0328,33,1618.0824,2023,6,2
180,49.04,46,2255.84,2023,6,3
181,49.009,0,0.0,2023,6,4
182,49.2135,17,836.6295,2023,7,5
183,47.9847,49,2351.2503,2023,7,6
184,50.3226,0,0.0,2023,7,0
185,49.7966,0,0.0,2023,7,1
186,50.9153,0,0.0,2023,7,2
187,49.2672,12,591.2064,2023,7,3
188,50.04,17,850.68,2023,7,4
189,49.6705,2,99.341,2023,7,5
190,48.8172,12,585.8063999999999,2023,7,6
191,48.6389,24,1167.3336,2023,7,0
192,48.613,14,680.582,2023,7,1
193,49.8352,0,0.0,2023,7,2
194,46.1531,76,3507.6356,2023,7,3
195,46.9688,59,2771.1592,2023,7,4
196,48.4242,19,920.0598,2023,7,5
197,47.2371,28,1322.6388,2023,7,6
198,46.6292,35,1632.022,2023,7,0
199,47.0968,58,2731.6144,2023,7,1
200,45.7916,78,3571.7448000000004,2023,7,2
201,46.3154,66,3056.8164,2023,7,3
202,48.6942,34,1655.6028,2023,7,4
203,45.6649,70,3196.543,2023,7,5
204,46.6096,47,2190.6512,2023,7,6
205,46.8671,35,1640.3485,2023,7,0
206,46.6354,37,1725.5097999999998,2023,7,1
207,44.7768,83,3716.4744,2023,7,2
208,47.2691,31,1465.3421,2023,7,3
209,43.6003,97,4229.2291,2023,7,4
210,46.3026,69,3194.8794,2023,7,5
211,45.6748,61,2786.1628,2023,7,6
212,43.5366,103,4484.2698,2023,7,0
213,46.2709,32,1480.6688,2023,8,1
214,44.1596,91,4018.5236,2023,8,2
215,46.6694,44,2053.4536000000003,2023,8,3
216,43.291,112,4848.592,2023,8,4
217,43.8811,88,3861.5368,2023,8,5
218,43.5163,114,4960.858200000001,2023,8,6
219,42.1686,122,5144.5692,2023,8,0
220,45.8502,44,2017.4088,2023,8,1
221,43.3124,107,4634.426799999999,2023,8,2
222,45.3136,59,2673.5024,2023,8,3
223,44.823,64,2868.672,2023,8,4
224,43.2344,95,4107.268,2023,8,5
225,45.1503,75,3386.2725,2023,8,6
226,41.4438,137,5677.8006000000005,2023,8,0
227,44.481,63,2802.303,2023,8,1
228,43.5136,99,4307.846399999999,2023,8,2
229,43.7097,81,3540.4857,2023,8,3
230,43.9463,103,4526.4689,2023,8,4
231,41.7179,143,5965.6597,2023,8,5
232,42.9843,110,4728.273,2023,8,6
233,40.8228,154,6286.7112,2023,8,0
234,42.3035,126,5330.241,2023,8,1
235,41.2475,144,5939.64,2023,8,2
236,43.4444,111,4822.3284,2023,8,3
237,40.3527,158,6375.7266,2023,8,4
238,42.1306,112,4718.6272,2023,8,5
239,42.7528,87,3719.4936,2023,8,6
240,40.7715,158,6441.897000000001,2023,8,0
241,42.6801,94,4011.9294,2023,8,1
242,42.2821,119,5031.5699,2023,8,2
243,42.6225,95,4049.1375,2023,8,3
244,41.7168,100,4171.68,2023,9,4
245,42.7919,114,4878.2766,2023,9,5
246,39.69,157,6231.33,2023,9,6
247,40.8955,134,5479.996999999999,2023,9,0
248,41.2655,142,5859.701,2023,9,1
249,41.5538,127,5277.332600000001,2023,9,2
250,39.0256,160,6244.096,2023,9,3
251,40.5997,137,5562.158899999999,2023,9,4
252,38.8989,180,7001.802,2023,9,5
253,41.48,128,5309.44,2023,9,6
254,39.209,168,6587.112000000001,2023,9,0
255,40.5347,163,6607.1561,2023,9,1
256,41.7595,123,5136.418500000001,2023,9,2
257,42.1246,108,4549.4568,2023,9,3
258,41.2309,124,5112.6316,2023,9,4
259,38.726,172,6660.871999999999,2023,9,5
260,41.4277,138,5717.0226,2023,9,6
261,41.702,124,5171.048,2023,9,0
262,41.2742,134,5530.7428,2023,9,1
263,39.0809,167,6526.5103,2023,9,2
264,40.0476,153,6127.282800000001,2023,9,3
265,38.1744,190,7253.135999999999,2023,9,4
266,40.9573,139,5693.0647,2023,9,5
267,38.114,188,7165.432,2023,9,6
268,39.1793,163,6386.2259,2023,9,0
269,40.6205,144,5849.352,2023,9,1
270,39.9755,167,6675.9085,2023,9,2
271,38.4855,179,6888.904500000001,2023,9,3
272,38.113,182,6936.566,2023,9,4
273,41.1766,119,4900.0154,2023,9,5
274,38.7994,179,6945.0926,2023,10,6
275,41.7236,129,5382.3444,2023,10,0
276,39.9944,151,6039.154399999999,2023,10,1
277,41.7421,114,4758.5994,2023,10,2
278,39.0975,172,6724.77,2023,10,3
279,39.9712,154,6155.5648,2023,10,4
280,41.3628,123,5087.6244,2023,10,5
281,41.8029,120,5016.348,2023,10,6
282,39.0455,169,6598.6895,2023,10,0
283,40.014,157,6282.198,2023,10,1
284,39.5121,147,5808.2787,2023,10,2
285,41.6544,111,4623.638400000001,2023,10,3
286,41.9588,110,4615.468,2023,10,4
287,39.2956,152,5972.9312,2023,10,5
288,36.0972,247,8916.0084,2023,10,6
289,35.5294,232,8242.820800000001,2023,10,0
290,36.1238,222,8019.4836,2023,10,1
291,35.7864,221,7908.7944,2023,10,2
292,35.8533,229,8210.4057,2023,10,3
293,36.8848,220,8114.656,2023,10,4
294,37.7163,213,8033.571899999999,2023,10,5
295,36.9476,212,7832.8912,2023,10,6
296,35.7223,257,9180.6311,2023,10,0
297,39.2955,164,6444.462,2023,10,1
298,38.3807,180,6908.526,2023,10,2
299,38.4957,179,6890.7303,2023,10,3
300,39.4826,178,7027.9028,2023,10,4
301,36.8799,214,7892.2986,2023,10,5
302,35.5599,239,8498.8161,2023,10,6
303,38.6077,200,7721.54,2023,10,0
304,39.7139,143,5679.0877,2023,10,1
305,38.9849,196,7641.040400000001,2023,11,2
306,35.8919,234,8398.7046,2023,11,3
307,39.7276,154,6118.0504,2023,11,4
308,37.9912,194,7370.2928,2023,11,5
309,36.9269,244,9010.163600000002,2023,11,6
310,40.8837,143,5846.3691,2023,11,0
311,40.9142,141,5768.9022,2023,11,1
312,37.3577,220,8218.694,2023,11,2
313,36.7927,207,7616.088900000001,2023,11,3
314,39.4343,188,7413.6484,2023,11,4
315,39.2973,179,7034.2167,2023,11,5
316,38.2406,198,7571.6388,2023,11,6
317,36.487,226,8246.062,2023,11,0
318,37.1864,221,8218.1944,2023,11,1
319,37.0478,217,8039.372600000001,2023,11,2
320,42.754,119,5087.726,2023,11,3
321,41.2621,105,4332.5205,2023,11,4
322,42.0435,134,5633.829000000001,2023,11,5
323,44.2804,95,4206.638,2023,11,6
324,44.5124,94,4184.1656,2023,11,0
325,44.1264,84,3706.6176,2023,11,1
326,44.0873,81,3571.0713,2023,11,2
327,44.0829,82,3614.7978,2023,11,3
328,45.7697,73,3341.1881,2023,11,4
329,43.1226,92,3967.2792,2023,11,5
330,45.8138,74,3390.2212,2023,11,6
331,43.9039,103,4522.1017,2023,11,0
332,44.9181,86,3862.9566,2023,11,1
333,45.9241,57,2617.6737000000003,2023,11,2
334,43.5608,110,4791.688,2023,11,3
335,46.3103,52,2408.1356,2023,12,4
336,47.0491,32,1505.5712,2023,12,5
337,45.1573,84,3793.2132,2023,12,6
338,45.4703,70,3182.9210000000003,2023,12,0
339,44.8795,93,4173.7935,2023,12,1
340,47.7808,25,1194.52,2023,12,2
341,45.378,71,3221.838,2023,12,3
342,46.3382,53,2455.9246,2023,12,4
343,47.1073,24,1130.5752,2023,12,5
344,46.7319,45,2102.9355,2023,12,6
345,48.1907,19,915.6233,2023,12,0
346,48.5094,27,1309.7538,2023,12,1
347,45.6104,73,3329.5592,2023,12,2
348,46.5036,65,3022.734,2023,12,3
349,46.2943,53,2453.5979,2023,12,4
350,47.3204,36,1703.5344,2023,12,5
351,46.7121,60,2802.726,2023,12,6
352,47.0745,45,2118.3525,2023,12,0
353,47.9136,26,1245.7536,2023,12,1
354,47.6874,51,2432.0574,2023,12,2
355,48.7614,6,292.5684,2023,12,3
356,49.1414,11,540.5554,2023,12,4
357,49.6751,0,0.0,2023,12,5
358,49.5227,0,0.0,2023,12,6
359,47.9539,16,767.2624,2023,12,0
360,48.286,23,1110.578,2023,12,1
361,48.031,33,1585.023,2023,12,2
362,49.0036,14,686.0504,2023,12,3
363,49.1678,0,0.0,2023,12,4
364,47.8608,47,2249.4576,2023,12,5
365,50.745,0,0.0,2023,12,6
366,49.0151,16,784.2416,2024,1,0
367,50.8663,0,0.0,2024,1,1
368,49.715,15,745.725,2024,1,2
369,49.2807,43,2119.0701,2024,1,3
370,52.4701,0,0.0,2024,1,4
371,51.3662,0,0.0,2024,1,5
372,52.82,0,0.0,2024,1,6
373,51.1352,0,0.0,2024,1,0
374,49.7425,16,795.88,2024,1,1
375,52.5417,0,0.0,2024,1,2
376,50.1522,14,702.1308,2024,1,3
377,52.3062,0,0.0,2024,1,4
378,53.1713,0,0.0,2024,1,5
379,52.9525,0,0.0,2024,1,6
380,53.6776,0,0.0,2024,1,0
381,53.2263,0,0.0,2024,1,1
382,53.6657,0,0.0,2024,1,2
383,52.2068,0,0.0,2024,1,3
384,54.4457,0,0.0,2024,1,4
385,54.9488,0,0.0,2024,1,5
386,53.2634,0,0.0,2024,1,6
387,51.8973,0,0.0,2024,1,0
388,53.1045,0,0.0,2024,1,1
389,55.634,0,0.0,2024,1,2
390,55.1573,0,0.0,2024,1,3
391,53.7079,0,0.0,2024,1,4
392,55.9258,0,0.0,2024,1,5
393,56.2701,0,0.0,2024,1,6
394,53.217,0,0.0,2024,1,0
395,55.8925,0,0.0,2024,1,1
396,56.3496,0,0.0,2024,1,2
397,54.2063,0,0.0,2024,2,3
398,54.6159,0,0.0,2024,2,4
399,54.782,0,0.0,2024,2,5
400,55.6546,0,0.0,2024,2,6
401,56.1219,0,0.0,2024,2,0
402,55.3577,0,0.0,2024,2,1
403,54.2162,0,0.0,2024,2,2
404,55.7676,0,0.0,2024,2,3
405,58.2927,0,0.0,2024,2,4
406,58.0126,0,0.0,2024,2,5
407,56.5471,0,0.0,2024,2,6
408,56.9761,0,0.0,2024,2,0
409,55.9402,0,0.0,2024,2,1
410,58.2866,0,0.0,2024,2,2
411,58.6985,0,0.0,2024,2,3
412,59.0916,0,0.0,2024,2,4
413,58.7854,0,0.0,2024,2,5
414,56.0587,0,0.0,2024,2,6
415,56.4467,0,0.0,2024,2,0
416,58.5014,0,0.0,2024,2,1
417,59.5954,0,0.0,2024,2,2
418,56.4364,0,0.0,2024,2,3
419,56.9085,0,0.0,2024,2,4
420,56.9206,0,0.0,2024,2,5
421,58.0789,0,0.0,2024,2,6
422,58.926,0,0.0,2024,2,0
423,57.2306,0,0.0,2024,2,1
424,57.1303,0,0.0,2024,2,2
425,57.5332,0,0.0,2024,2,3
426,60.1,0,0.0,2024,3,4
427,60.0358,0,0.0,2024,3,5
428,60.1927,0,0.0,2024,3,6
429,57.7768,0,0.0,2024,3,0
430,57.1411,0,0.0,2024,3,1
431,59.0511,0,0.0,2024,3,2
432,60.452,0,0.0,2024,3,3
433,58.9205,0,0.0,2024,3,4
434,60.1628,0,0.0,2024,3,5
435,60.6083,0,0.0,2024,3,6
436,60.037,0,0.0,2024,3,0
437,60.5884,0,0.0,2024,3,1
438,58.3365,0,0.0,2024,3,2
439,59.268,0,0.0,2024,3,3
440,58.2627,0,0.0,2024,3,4
441,59.4284,0,0.0,2024,3,5
442,61.5696,0,0.0,2024,3,6
443,59.6002,0,0.0,2024,3,0
444,61.671,0,0.0,2024,3,1
445,58.3465,0,0.0,2024,3,2
446,59.3232,0,0.0,2024,3,3
447,60.1674,0,0.0,2024,3,4
448,59.9866,0,0.0,2024,3,5
449,61.5409,0,0.0,2024,3,6
450,58.0275,0,0.0,2024,3,0
451,58.7577,0,0.0,2024,3,1
452,58.49,0,0.0,2024,3,2
453,59.9939,0,0.0,2024,3,3
454,59.7851,0,0.0,2024,3,4
455,58.2748,0,0.0,2024,3,5
456,60.4673,0,0.0,2024,3,6
457,59.5994,0,0.0,2024,4,0
458,60.799,0,0.0,2024,4,1
459,58.055,0,0.0,2024,4,2
460,61.0213,0,0.0,2024,4,3
461,61.6014,0,0.0,2024,4,4
462,60.2155,0,0.0,2024,4,5
463,59.3556,0,0.0,2024,4,6
464,60.4207,0,0.0,2024,4,0
465,58.2567,0,0.0,2024,4,1
466,59.0914,0,0.0,2024,4,2
467,59.0449,0,0.0,2024,4,3
468,59.2966,0,0.0,2024,4,4
469,58.9293,0,0.0,2024,4,5
470,59.3687,0,0.0,2024,4,6
471,59.8032,0,0.0,2024,4,0
472,58.7617,0,0.0,2024,4,1
473,60.0982,0,0.0,2024,4,2
474,58.9573,0,0.0,2024,4,3
475,60.9175,0,0.0,2024,4,4
476,58.0311,0,0.0,2024,4,5
477,61.1779,0,0.0,2024,4,6
478,60.2798,0,0.0,2024,4,0
479,60.9092,0,0.0,2024,4,1
480,58.4589,0,0.0,2024,4,2
481,57.8699,0,0.0,2024,4,3
482,59.7961,0,0.0,2024,4,4
483,58.79,0,0.0,2024,4,5
484,58.9019,0,0.0,2024,4,6
485,60.2901,0,0.0,2024,4,0
486,60.4264,0,0.0,2024,4,1
487,57.7619,0,0.0,2024,5,2
488,58.5623,0,0.0,2024,5,3
489,59.1526,0,0.0,2024,5,4
490,60.2417,0,0.0,2024,5,5
491,58.3357,0,0.0,2024,5,6
492,57.3161,0,0.0,2024,5,0
493,56.9589,0,0.0,2024,5,1
494,55.9626,0,0.0,2024,5,2
495,56.5082,0,0.0,2024,5,3
496,57.5861,0,0.0,2024,5,4
497,57.4967,0,0.0,2024,5,5
498,57.2786,0,0.0,2024,5,6
499,57.5744,0,0.0,2024,5,0
500,57.9574,0,0.0,2024,5,1
501,59.0934,0,0.0,2024,5,2
502,58.8538,0,0.0,2024,5,3
503,55.4138,0,0.0,2024,5,4
504,57.4534,0,0.0,2024,5,5
505,56.3763,0,0.0,2024,5,6
506,55.1356,0,0.0,2024,5,0
507,57.5245,0,0.0,2024,5,1
508,58.0271,0,0.0,2024,5,2
509,54.6199,0,0.0,2024,5,3
510,57.8249,0,0.0,2024,5,4
511,57.6851,0,0.0,2024,5,5
512,57.1926,0,0.0,2024,5,6
513,55.0661,0,0.0,2024,5,0
514,56.069,0,0.0,2024,5,1
515,54.3808,0,0.0,2024,5,2
516,54.0871,0,0.0,2024,5,3
517,54.7072,0,0.0,2024,5,4
518,53.3827,0,0.0,2024,6,5
519,55.9344,0,0.0,2024,6,6
520,55.8296,0,0.0,2024,6,0
521,55.3327,0,0.0,2024,6,1
522,55.5246,0,0.0,2024,6,2
523,52.4187,0,0.0,2024,6,3
524,54.9559,0,0.0,2024,6,4
525,54.5408,0,0.0,2024,6,5
526,54.3895,0,0.0,2024,6,6
527,51.6253,0,0.0,2024,6,0
528,51.9997,0,0.0,2024,6,1
529,54.668,0,0.0,2024,6,2
530,52.8666,0,0.0,2024,6,3
531,51.1951,0,0.0,2024,6,4
532,54.18,0,0.0,2024,6,5
533,51.3012,0,0.0,2024,6,6
534,53.999,0,0.0,2024,6,0
535,53.0319,0,0.0,2024,6,1
536,50.1101,4,200.4404,2024,6,2
537,52.3686,0,0.0,2024,6,3
538,50.4644,0,0.0,2024,6,4
539,49.5887,18,892.5966000000001,2024,6,5
540,50.9142,0,0.0,2024,6,6
541,49.2352,36,1772.4672,2024,6,0
542,50.7387,0,0.0,2024,6,1
543,50.9725,5,254.8625,2024,6,2
544,52.4107,0,0.0,2024,6,3
545,52.1241,0,0.0,2024,6,4
546,50.6414,8,405.1312,2024,6,5
547,52.0824,0,0.0,2024,6,6
548,50.5898,0,0.0,2024,7,0
549,47.9684,48,2302.4832,2024,7,1
550,50.9974,0,0.0,2024,7,2
551,50.5036,0,0.0,2024,7,3
552,48.5112,40,1940.448,2024,7,4
553,50.9739,0,0.0,2024,7,5
554,49.0981,22,1080.1582,2024,7,6
555,50.6601,0,0.0,2024,7,0
556,49.9155,2,99.831,2024,7,1
557,47.6286,24,1143.0864,2024,7,2
558,47.4116,39,1849.0524,2024,7,3
559,49.0366,8,392.2928,2024,7,4
560,46.4087,53,2459.6611000000003,2024,7,5
561,48.9402,10,489.402,2024,7,6
562,48.8471,5,244.2355,2024,7,0
563,45.7536,62,2836.7232,2024,7,1
564,48.0817,11,528.8987,2024,7,2
565,46.4064,52,2413.1328,2024,7,3
566,46.3023,73,3380.0679,2024,7,4
567,47.3246,7,331.2722,2024,7,5
568,46.5353,59,2745.5827,2024,7,6
569,46.5204,41,1907.3364,2024,7,0
570,47.286,43,2033.298,2024,7,1
571,46.4658,52,2416.2216,2024,7,2
572,47.501,16,760.016,2024,7,3
573,45.9003,59,2708.1177,2024,7,4
574,45.9837,57,2621.0709,2024,7,5
575,43.5644,92,4007.9248,2024,7,6
576,44.1223,111,4897.5753,2024,7,0
577,46.6681,33,1540.0473000000002,2024,7,1
578,46.1766,46,2124.1236,2024,7,2
579,43.6238,105,4580.499000000001,2024,8,3
580,43.4373,114,4951.8522,2024,8,4
581,45.962,69,3171.378,2024,8,5
582,44.458,85,3778.93,2024,8,6
583,43.6702,102,4454.3604000000005,2024,8,0
584,42.7424,101,4316.982400000001,2024,8,1
585,45.7498,47,2150.2406,2024,8,2
586,45.675,65,2968.875,2024,8,3
587,44.0743,76,3349.6468,2024,8,4
588,44.6061,89,3969.9429,2024,8,5
589,41.6574,137,5707.063800000001,2024,8,6
590,43.2708,117,5062.6836,2024,8,0
591,44.4822,85,3780.987,2024,8,1
592,41.9327,122,5115.7894,2024,8,2
593,44.4376,74,3288.3824000000004,2024,8,3
594,44.6923,69,3083.7687,2024,8,4
595,42.7624,112,4789.3888,2024,8,5
596,40.851,131,5351.481,2024,8,6
597,43.754,102,4462.907999999999,2024,8,0
598,41.5831,106,4407.8086,2024,8,1
599,41.4756,136,5640.6816,2024,8,2
600,40.8783,143,5845.5969000000005,2024,8,3
601,42.869,94,4029.686,2024,8,4
602,42.2298,107,4518.5886,2024,8,5
603,43.6691,84,3668.2044,2024,8,6
604,40.1667,159,6386.5053,2024,8,0
605,40.5041,162,6561.6642,2024,8,1
606,41.4463,130,5388.019,2024,8,2
607,41.7258,117,4881.9186,2024,8,3
608,40.3204,126,5080.3704,2024,8,4
609,41.1787,118,4859.0866,2024,8,5
610,39.6995,160,6351.92,2024,9,6
611,39.2281,151,5923.4431,2024,9,0
612,42.7198,116,4955.4968,2024,9,1
613,39.5131,146,5768.912600000001,2024,9,2
614,39.1102,168,6570.5136,2024,9,3
615,38.9985,177,6902.7345,2024,9,4
616,41.9042,119,4986.5998,2024,9,5
617,39.2346,163,6395.2398,2024,9,6
618,39.972,144,5755.968,2024,9,0
619,38.7907,175,6788.3725,2024,9,1
620,40.4406,142,5742.565200000001,2024,9,2
621,40.1444,147,5901.2268,2024,9,3
622,40.6138,118,4792.4284,2024,9,4
623,40.1418,167,6703.680600000001,2024,9,5
624,39.2495,163,6397.6685,2024,9,6
625,38.3404,195,7476.378000000001,2024,9,0
626,39.3801,167,6576.4767,2024,9,1
627,41.4076,138,5714.2488,2024,9,2
628,39.4157,170,6700.669,2024,9,3
629,38.6063,187,7219.3781,2024,9,4
630,39.4973,167,6596.0491,2024,9,5
631,41.6696,114,4750.334400000001,2024,9,6
632,38.6542,200,7730.84,2024,9,0
633,39.7942,144,5730.364799999999,2024,9,1
634,38.1865,173,6606.2645,2024,9,2
635,38.8098,167,6481.2366,2024,9,3
636,38.0944,179,6818.8976,2024,9,4
637,41.5703,115,4780.5845,2024,9,5
638,40.2616,136,5475.5776000000005,2024,9,6
639,39.7316,176,6992.7616,2024,9,0
640,38.9682,161,6273.8802000000005,2024,10,1
641,39.6049,165,6534.8085,2024,10,2
642,40.0376,138,5525.1888,2024,10,3
643,40.4549,156,6310.964400000001,2024,10,4
644,38.1324,191,7283.288399999999,2024,10,5
645,42.033,90,3782.97,2024,10,6
646,39.5427,145,5733.691500000001,2024,10,0
647,41.8724,126,5275.9224,2024,10,1
648,38.3897,164,6295.9108,2024,10,2
649,41.7555,119,4968.9045,2024,10,3
650,40.6266,139,5647.097400000001,2024,10,4
651,38.8582,166,6450.4612,2024,10,5
652,41.1478,136,5596.100799999999,2024,10,6
653,41.4429,124,5138.9196,2024,10,0
654,41.3525,125,5169.0625,2024,10,1
655,41.8909,117,4901.2353,2024,10,2
656,39.2333,157,6159.6281,2024,10,3
657,39.3484,152,5980.9568,2024,10,4
658,40.2276,140,5631.8640000000005,2024,10,5
659,39.8112,146,5812.4352,2024,10,6
660,39.5039,178,7031.6942,2024,10,0
661,40.3626,157,6336.9282,2024,10,1
662,40.9087,136,5563.5832,2024,10,2
663,39.8318,154,6134.0972,2024,10,3
664,42.3232,112,4740.1984,2024,10,4
665,41.2768,135,5572.368,2024,10,5
666,41.583,120,4989.96,2024,10,6
667,42.141,117,4930.496999999999,2024,10,0
668,40.8705,146,5967.093,2024,10,1
