id,date,price_per_unit,units_sold,total_revenue
129,2023-05-09,57.0181,0,0.0
130,2023-05-10,59.3553,0,0.0
131,2023-05-11,59.274,0,0.0
132,2023-05-12,57.8424,0,0.0
133,2023-05-13,58.9286,0,0.0
134,2023-05-14,55.7576,0,0.0
135,2023-05-15,55.7419,0,0.0
136,2023-05-16,57.4419,0,0.0
137,2023-05-17,59.0493,0,0.0
138,2023-05-18,58.787,0,0.0
139,2023-05-19,55.1147,0,0.0
140,2023-05-20,56.3507,0,0.0
141,2023-05-21,56.0075,0,0.0
142,2023-05-22,57.3142,0,0.0
143,2023-05-23,57.0331,0,0.0
144,2023-05-24,55.6643,0,0.0
145,2023-05-25,54.3245,0,0.0
146,2023-05-26,53.9268,0,0.0
147,2023-05-27,55.1978,0,0.0
148,2023-05-28,56.8605,0,0.0
149,2023-05-29,53.7391,0,0.0
150,2023-05-30,56.6846,0,0.0
151,2023-05-31,54.2313,0,0.0
152,2023-06-01,53.7113,0,0.0
153,2023-06-02,53.3954,0,0.0
154,2023-06-03,52.7873,0,0.0
155,2023-06-04,56.2715,0,0.0
156,2023-06-05,53.9951,0,0.0
157,2023-06-06,53.7728,0,0.0
158,2023-06-07,54.8818,0,0.0
159,2023-06-08,54.1987,0,0.0
160,2023-06-09,52.1777,0,0.0
161,2023-06-10,54.8418,0,0.0
162,2023-06-11,55.042,0,0.0
163,2023-06-12,53.83,0,0.0
164,2023-06-13,51.6492,0,0.0
165,2023-06-14,54.8651,0,0.0
166,2023-06-15,53.4996,0,0.0
167,2023-06-16,54.2135,0,0.0
168,2023-06-17,51.3535,0,0.0
169,2023-06-18,51.229,0,0.0
170,2023-06-19,52.4264,0,0.0
171,2023-06-20,52.4942,0,0.0
172,2023-06-21,50.0169,0,0.0
173,2023-06-22,51.9984,0,0.0
174,2023-06-23,52.7418,0,0.0
175,2023-06-24,49.9229,14,698.9205999999999
176,2023-06-25,49.394,4,197.576
177,2023-06-26,52.4112,0,0.0
178,2023-06-27,51.2451,0,0.0
179,2023-06-28,49.0328,33,1618.0824
180,2023-06-29,49.04,46,2255.84
181,2023-06-30,49.009,0,0.0
182,2023-07-01,49.2135,17,836.6295
183,2023-07-02,47.9847,49,2351.2502999999997
184,2023-07-03,50.3226,0,0.0
185,2023-07-04,49.7966,0,0.0
186,2023-07-05,50.9153,0,0.0
187,2023-07-06,49.2672,12,591.2064
188,2023-07-07,50.04,17,850.68
189,2023-07-08,49.6705,2,99.341
190,2023-07-09,48.8172,12,585.8063999999999
191,2023-07-10,48.6389,24,1167.3336
192,2023-07-11,48.613,14,680.582
193,2023-07-12,49.8352,0,0.0
194,2023-07-13,46.1531,76,3507.6356
195,2023-07-14,46.9688,59,2771.1592
196,2023-07-15,48.4242,19,920.0598
197,2023-07-16,47.2371,28,1322.6388
198,2023-07-17,46.6292,35,1632.022
199,2023-07-18,47.0968,58,2731.6144
200,2023-07-19,45.7916,78,3571.7448000000004
201,2023-07-20,46.3154,66,3056.8163999999997
202,2023-07-21,48.6942,34,1655.6028000000001
203,2023-07-22,45.6649,70,3196.543
204,2023-07-23,46.6096,47,2190.6512000000002
205,2023-07-24,46.8671,35,1640.3485
206,2023-07-25,46.6354,37,1725.5097999999998
207,2023-07-26,44.7768,83,3716.4744
208,2023-07-27,47.2691,31,1465.3421
209,2023-07-28,43.6003,97,4229.2291
210,2023-07-29,46.3026,69,3194.8794
211,2023-07-30,45.6748,61,2786.1628
212,2023-07-31,43.5366,103,4484.2698
213,2023-08-01,46.2709,32,1480.6688
214,2023-08-02,44.1596,91,4018.5236
215,2023-08-03,46.6694,44,2053.4536000000003
216,2023-08-04,43.291,112,4848.592
217,2023-08-05,43.8811,88,3861.5368000000003
218,2023-08-06,43.5163,114,4960.858200000001
219,2023-08-07,42.1686,122,5144.5692
220,2023-08-08,45.8502,44,2017.4088000000002
221,2023-08-09,43.3124,107,4634.426799999999
222,2023-08-10,45.3136,59,2673.5024
223,2023-08-11,44.823,64,2868.672
224,2023-08-12,43.2344,95,4107.268
225,2023-08-13,45.1503,75,3386.2725
226,2023-08-14,41.4438,137,5677.8006000000005
227,2023-08-15,44.481,63,2802.303
228,2023-08-16,43.5136,99,4307.846399999999
229,2023-08-17,43.7097,81,3540.4856999999997
230,2023-08-18,43.9463,103,4526.4689
231,2023-08-19,41.7179,143,5965.6597
232,2023-08-20,42.9843,110,4728.273
233,2023-08-21,40.8228,154,6286.7112
234,2023-08-22,42.3035,126,5330.241
235,2023-08-23,41.2475,144,5939.64
236,2023-08-24,43.4444,111,4822.3284
237,2023-08-25,40.3527,158,6375.7266
238,2023-08-26,42.1306,112,4718.6272
239,2023-08-27,42.7528,87,3719.4936000000002
240,2023-08-28,40.7715,158,6441.897000000001
241,2023-08-29,42.6801,94,4011.9294000000004
242,2023-08-30,42.2821,119,5031.5699
243,2023-08-31,42.6225,95,4049.1375000000003
244,2023-09-01,41.7168,100,4171.68
245,2023-09-02,42.7919,114,4878.2766
246,2023-09-03,39.69,157,6231.33
247,2023-09-04,40.8955,134,5479.996999999999
248,2023-09-05,41.2655,142,5859.701
249,2023-09-06,41.5538,127,5277.332600000001
250,2023-09-07,39.0256,160,6244.096
251,2023-09-08,40.5997,137,5562.158899999999
252,2023-09-09,38.8989,180,7001.802
253,2023-09-10,41.48,128,5309.44
254,2023-09-11,39.209,168,6587.112000000001
255,2023-09-12,40.5347,163,6607.1561
256,2023-09-13,41.7595,123,5136.418500000001
257,2023-09-14,42.1246,108,4549.4568
258,2023-09-15,41.2309,124,5112.6316
259,2023-09-16,38.726,172,6660.871999999999
260,2023-09-17,41.4277,138,5717.0226
261,2023-09-18,41.702,124,5171.048
262,2023-09-19,41.2742,134,5530.7428
263,2023-09-20,39.0809,167,6526.5103
264,2023-09-21,40.0476,153,6127.282800000001
265,2023-09-22,38.1744,190,7253.1359999999995
266,2023-09-23,40.9573,139,5693.0647
267,2023-09-24,38.114,188,7165.432
268,2023-09-25,39.1793,163,6386.2258999999995
269,2023-09-26,40.6205,144,5849.352
270,2023-09-27,39.9755,167,6675.9085
271,2023-09-28,38.4855,179,6888.904500000001
272,2023-09-29,38.113,182,6936.566
273,2023-09-30,41.1766,119,4900.0154
274,2023-10-01,38.7994,179,6945.0926
275,2023-10-02,41.7236,129,5382.3444
276,2023-10-03,39.9944,151,6039.154399999999
277,2023-10-04,41.7421,114,4758.5994
278,2023-10-05,39.0975,172,6724.7699999999995
279,2023-10-06,39.9712,154,6155.5648
280,2023-10-07,41.3628,123,5087.6244
281,2023-10-08,41.8029,120,5016.348
282,2023-10-09,39.0455,169,6598.6894999999995
283,2023-10-10,40.014,157,6282.198
284,2023-10-11,39.5121,147,5808.2787
285,2023-10-12,41.6544,111,4623.638400000001
286,2023-10-13,41.9588,110,4615.468
287,2023-10-14,39.2956,152,5972.9312
288,2023-10-15,36.0972,247,8916.0084
289,2023-10-16,35.5294,232,8242.820800000001
290,2023-10-17,36.1238,222,8019.4836000000005
291,2023-10-18,35.7864,221,7908.7944
292,2023-10-19,35.8533,229,8210.4057
293,2023-10-20,36.8848,220,8114.656
294,2023-10-21,37.7163,213,8033.571899999999
295,2023-10-22,36.9476,212,7832.8912
296,2023-10-23,35.7223,257,9180.631099999999
297,2023-10-24,39.2955,164,6444.4619999999995
298,2023-10-25,38.3807,180,6908.526
299,2023-10-26,38.4957,179,6890.7303
300,2023-10-27,39.4826,178,7027.9028
301,2023-10-28,36.8799,214,7892.2986
302,2023-10-29,35.5599,239,8498.8161
303,2023-10-30,38.6077,200,7721.54
304,2023-10-31,39.7139,143,5679.0877
305,2023-11-01,38.9849,196,7641.040400000001
306,2023-11-02,35.8919,234,8398.7046
307,2023-11-03,39.7276,154,6118.0504
308,2023-11-04,37.9912,194,7370.2928
309,2023-11-05,36.9269,244,9010.163600000002
310,2023-11-06,40.8837,143,5846.3691
311,2023-11-07,40.9142,141,5768.9022
312,2023-11-08,37.3577,220,8218.694
313,2023-11-09,36.7927,207,7616.088900000001
314,2023-11-10,39.4343,188,7413.6484
315,2023-11-11,39.2973,179,7034.2167
316,2023-11-12,38.2406,198,7571.6388
317,2023-11-13,36.487,226,8246.062
318,2023-11-14,37.1864,221,8218.1944
319,2023-11-15,37.0478,217,8039.372600000001
320,2023-11-16,42.754,119,5087.726
321,2023-11-17,41.2621,105,4332.5205
322,2023-11-18,42.0435,134,5633.829000000001
323,2023-11-19,44.2804,95,4206.638
324,2023-11-20,44.5124,94,4184.1656
325,2023-11-21,44.1264,84,3706.6175999999996
326,2023-11-22,44.0873,81,3571.0713
327,2023-11-23,44.0829,82,3614.7978000000003
328,2023-11-24,45.7697,73,3341.1881
329,2023-11-25,43.1226,92,3967.2792
330,2023-11-26,45.8138,74,3390.2212
331,2023-11-27,43.9039,103,4522.1017
332,2023-11-28,44.9181,86,3862.9566000000004
333,2023-11-29,45.9241,57,2617.6737000000003
334,2023-11-30,43.5608,110,4791.688
335,2023-12-01,46.3103,52,2408.1356
336,2023-12-02,47.0491,32,1505.5712
337,2023-12-03,45.1573,84,3793.2132
338,2023-12-04,45.4703,70,3182.9210000000003
339,2023-12-05,44.8795,93,4173.7935
340,2023-12-06,47.7808,25,1194.52
341,2023-12-07,45.378,71,3221.838
342,2023-12-08,46.3382,53,2455.9246
343,2023-12-09,47.1073,24,1130.5752
344,2023-12-10,46.7319,45,2102.9355
345,2023-12-11,48.1907,19,915.6233
346,2023-12-12,48.5094,27,1309.7538
347,2023-12-13,45.6104,73,3329.5591999999997
348,2023-12-14,46.5036,65,3022.734
349,2023-12-15,46.2943,53,2453.5979
350,2023-12-16,47.3204,36,1703.5344
351,2023-12-17,46.7121,60,2802.726
352,2023-12-18,47.0745,45,2118.3525
353,2023-12-19,47.9136,26,1245.7536
354,2023-12-20,47.6874,51,2432.0573999999997
355,2023-12-21,48.7614,6,292.5684
356,2023-12-22,49.1414,11,540.5554
357,2023-12-23,49.6751,0,0.0
358,2023-12-24,49.5227,0,0.0
359,2023-12-25,47.9539,16,767.2624
360,2023-12-26,48.286,23,1110.578
361,2023-12-27,48.031,33,1585.023
362,2023-12-28,49.0036,14,686.0504
363,2023-12-29,49.1678,0,0.0
364,2023-12-30,47.8608,47,2249.4575999999997
365,2023-12-31,50.745,0,0.0
366,2024-01-01,49.0151,16,784.2416
367,2024-01-02,50.8663,0,0.0
368,2024-01-03,49.715,15,745.725
369,2024-01-04,49.2807,43,2119.0701
370,2024-01-05,52.4701,0,0.0
371,2024-01-06,51.3662,0,0.0
372,2024-01-07,52.82,0,0.0
373,2024-01-08,51.1352,0,0.0
374,2024-01-09,49.7425,16,795.88
375,2024-01-10,52.5417,0,0.0
376,2024-01-11,50.1522,14,702.1308
377,2024-01-12,52.3062,0,0.0
378,2024-01-13,53.1713,0,0.0
379,2024-01-14,52.9525,0,0.0
380,2024-01-15,53.6776,0,0.0
381,2024-01-16,53.2263,0,0.0
382,2024-01-17,53.6657,0,0.0
383,2024-01-18,52.2068,0,0.0
384,2024-01-19,54.4457,0,0.0
385,2024-01-20,54.9488,0,0.0
386,2024-01-21,53.2634,0,0.0
387,2024-01-22,51.8973,0,0.0
388,2024-01-23,53.1045,0,0.0
389,2024-01-24,55.634,0,0.0
390,2024-01-25,55.1573,0,0.0
391,2024-01-26,53.7079,0,0.0
392,2024-01-27,55.9258,0,0.0
393,2024-01-28,56.2701,0,0.0
394,2024-01-29,53.217,0,0.0
395,2024-01-30,55.8925,0,0.0
396,2024-01-31,56.3496,0,0.0
397,2024-02-01,54.2063,0,0.0
398,2024-02-02,54.6159,0,0.0
399,2024-02-03,54.782,0,0.0
400,2024-02-04,55.6546,0,0.0
401,2024-02-05,56.1219,0,0.0
402,2024-02-06,55.3577,0,0.0
403,2024-02-07,54.2162,0,0.0
404,2024-02-08,55.7676,0,0.0
405,2024-02-09,58.2927,0,0.0
406,2024-02-10,58.0126,0,0.0
407,2024-02-11,56.5471,0,0.0
408,2024-02-12,56.9761,0,0.0
409,2024-02-13,55.9402,0,0.0
410,2024-02-14,58.2866,0,0.0
411,2024-02-15,58.6985,0,0.0
412,2024-02-16,59.0916,0,0.0
413,2024-02-17,58.7854,0,0.0
414,2024-02-18,56.0587,0,0.0
415,2024-02-19,56.4467,0,0.0
416,2024-02-20,58.5014,0,0.0
417,2024-02-21,59.5954,0,0.0
418,2024-02-22,56.4364,0,0.0
419,2024-02-23,56.9085,0,0.0
420,2024-02-24,56.9206,0,0.0
421,2024-02-25,58.0789,0,0.0
422,2024-02-26,58.926,0,0.0
423,2024-02-27,57.2306,0,0.0
424,2024-02-28,57.1303,0,0.0
425,2024-02-29,57.5332,0,0.0
426,2024-03-01,60.1,0,0.0
427,2024-03-02,60.0358,0,0.0
428,2024-03-03,60.1927,0,0.0
429,2024-03-04,57.7768,0,0.0
430,2024-03-05,57.1411,0,0.0
431,2024-03-06,59.0511,0,0.0
432,2024-03-07,60.452,0,0.0
433,2024-03-08,58.9205,0,0.0
434,2024-03-09,60.1628,0,0.0
435,2024-03-10,60.6083,0,0.0
436,2024-03-11,60.037,0,0.0
437,2024-03-12,60.5884,0,0.0
438,2024-03-13,58.3365,0,0.0
439,2024-03-14,59.268,0,0.0
440,2024-03-15,58.2627,0,0.0
441,2024-03-16,59.4284,0,0.0
442,2024-03-17,61.5696,0,0.0
443,2024-03-18,59.6002,0,0.0
444,2024-03-19,61.671,0,0.0
445,2024-03-20,58.3465,0,0.0
446,2024-03-21,59.3232,0,0.0
447,2024-03-22,60.1674,0,0.0
448,2024-03-23,59.9866,0,0.0
449,2024-03-24,61.5409,0,0.0
450,2024-03-25,58.0275,0,0.0
451,2024-03-26,58.7577,0,0.0
452,2024-03-27,58.49,0,0.0
453,2024-03-28,59.9939,0,0.0
454,2024-03-29,59.7851,0,0.0
455,2024-03-30,58.2748,0,0.0
456,2024-03-31,60.4673,0,0.0
457,2024-04-01,59.5994,0,0.0
458,2024-04-02,60.799,0,0.0
459,2024-04-03,58.055,0,0.0
460,2024-04-04,61.0213,0,0.0
461,2024-04-05,61.6014,0,0.0
462,2024-04-06,60.2155,0,0.0
463,2024-04-07,59.3556,0,0.0
464,2024-04-08,60.4207,0,0.0
465,2024-04-09,58.2567,0,0.0
466,2024-04-10,59.0914,0,0.0
467,2024-04-11,59.0449,0,0.0
468,2024-04-12,59.2966,0,0.0
469,2024-04-13,58.9293,0,0.0
470,2024-04-14,59.3687,0,0.0
471,2024-04-15,59.8032,0,0.0
472,2024-04-16,58.7617,0,0.0
473,2024-04-17,60.0982,0,0.0
474,2024-04-18,58.9573,0,0.0
475,2024-04-19,60.9175,0,0.0
476,2024-04-20,58.0311,0,0.0
477,2024-04-21,61.1779,0,0.0
478,2024-04-22,60.2798,0,0.0
479,2024-04-23,60.9092,0,0.0
480,2024-04-24,58.4589,0,0.0
481,2024-04-25,57.8699,0,0.0
482,2024-04-26,59.7961,0,0.0
483,2024-04-27,58.79,0,0.0
484,2024-04-28,58.9019,0,0.0
485,2024-04-29,60.2901,0,0.0
486,2024-04-30,60.4264,0,0.0
487,2024-05-01,57.7619,0,0.0
488,2024-05-02,58.5623,0,0.0
489,2024-05-03,59.1526,0,0.0
490,2024-05-04,60.2417,0,0.0
491,2024-05-05,58.3357,0,0.0
492,2024-05-06,57.3161,0,0.0
493,2024-05-07,56.9589,0,0.0
494,2024-05-08,55.9626,0,0.0
495,2024-05-09,56.5082,0,0.0
496,2024-05-10,57.5861,0,0.0
497,2024-05-11,57.4967,0,0.0
498,2024-05-12,57.2786,0,0.0
499,2024-05-13,57.5744,0,0.0
500,2024-05-14,57.9574,0,0.0
501,2024-05-15,59.0934,0,0.0
502,2024-05-16,58.8538,0,0.0
503,2024-05-17,55.4138,0,0.0
504,2024-05-18,57.4534,0,0.0
505,2024-05-19,56.3763,0,0.0
506,2024-05-20,55.1356,0,0.0
507,2024-05-21,57.5245,0,0.0
508,2024-05-22,58.0271,0,0.0
509,2024-05-23,54.6199,0,0.0
510,2024-05-24,57.8249,0,0.0
511,2024-05-25,57.6851,0,0.0
512,2024-05-26,57.1926,0,0.0
513,2024-05-27,55.0661,0,0.0
514,2024-05-28,56.069,0,0.0
515,2024-05-29,54.3808,0,0.0
516,2024-05-30,54.0871,0,0.0
517,2024-05-31,54.7072,0,0.0
518,2024-06-01,53.3827,0,0.0
519,2024-06-02,55.9344,0,0.0
520,2024-06-03,55.8296,0,0.0
521,2024-06-04,55.3327,0,0.0
522,2024-06-05,55.5246,0,0.0
523,2024-06-06,52.4187,0,0.0
524,2024-06-07,54.9559,0,0.0
525,2024-06-08,54.5408,0,0.0
526,2024-06-09,54.3895,0,0.0
527,2024-06-10,51.6253,0,0.0
528,2024-06-11,51.9997,0,0.0
529,2024-06-12,54.668,0,0.0
530,2024-06-13,52.8666,0,0.0
531,2024-06-14,51.1951,0,0.0
532,2024-06-15,54.18,0,0.0
533,2024-06-16,51.3012,0,0.0
534,2024-06-17,53.999,0,0.0
535,2024-06-18,53.0319,0,0.0
536,2024-06-19,50.1101,4,200.4404
537,2024-06-20,52.3686,0,0.0
538,2024-06-21,50.4644,0,0.0
539,2024-06-22,49.5887,18,892.5966000000001
540,2024-06-23,50.9142,0,0.0
541,2024-06-24,49.2352,36,1772.4672
542,2024-06-25,50.7387,0,0.0
543,2024-06-26,50.9725,5,254.86249999999998
544,2024-06-27,52.4107,0,0.0
545,2024-06-28,52.1241,0,0.0
546,2024-06-29,50.6414,8,405.1312
547,2024-06-30,52.0824,0,0.0
548,2024-07-01,50.5898,0,0.0
549,2024-07-02,47.9684,48,2302.4832
550,2024-07-03,50.9974,0,0.0
551,2024-07-04,50.5036,0,0.0
552,2024-07-05,48.5112,40,1940.448
553,2024-07-06,50.9739,0,0.0
554,2024-07-07,49.0981,22,1080.1582
555,2024-07-08,50.6601,0,0.0
556,2024-07-09,49.9155,2,99.831
557,2024-07-10,47.6286,24,1143.0864
558,2024-07-11,47.4116,39,1849.0524
559,2024-07-12,49.0366,8,392.2928
560,2024-07-13,46.4087,53,2459.6611000000003
561,2024-07-14,48.9402,10,489.402
562,2024-07-15,48.8471,5,244.2355
563,2024-07-16,45.7536,62,2836.7232
564,2024-07-17,48.0817,11,528.8987
565,2024-07-18,46.4064,52,2413.1328
566,2024-07-19,46.3023,73,3380.0679
567,2024-07-20,47.3246,7,331.2722
568,2024-07-21,46.5353,59,2745.5827
569,2024-07-22,46.5204,41,1907.3364000000001
570,2024-07-23,47.286,43,2033.298
571,2024-07-24,46.4658,52,2416.2216
572,2024-07-25,47.501,16,760.016
573,2024-07-26,45.9003,59,2708.1177000000002
574,2024-07-27,45.9837,57,2621.0708999999997
575,2024-07-28,43.5644,92,4007.9248
576,2024-07-29,44.1223,111,4897.5753
577,2024-07-30,46.6681,33,1540.0473000000002
578,2024-07-31,46.1766,46,2124.1236
579,2024-08-01,43.6238,105,4580.499000000001
580,2024-08-02,43.4373,114,4951.8522
581,2024-08-03,45.962,69,3171.378
582,2024-08-04,44.458,85,3778.93
583,2024-08-05,43.6702,102,4454.3604000000005
584,2024-08-06,42.7424,101,4316.982400000001
585,2024-08-07,45.7498,47,2150.2406
586,2024-08-08,45.675,65,2968.875
587,2024-08-09,44.0743,76,3349.6468
588,2024-08-10,44.6061,89,3969.9429
589,2024-08-11,41.6574,137,5707.063800000001
590,2024-08-12,43.2708,117,5062.6836
591,2024-08-13,44.4822,85,3780.987
592,2024-08-14,41.9327,122,5115.7894
593,2024-08-15,44.4376,74,3288.3824000000004
594,2024-08-16,44.6923,69,3083.7687
595,2024-08-17,42.7624,112,4789.3888
596,2024-08-18,40.851,131,5351.481
597,2024-08-19,43.754,102,4462.907999999999
598,2024-08-20,41.5831,106,4407.8086
599,2024-08-21,41.4756,136,5640.6816
600,2024-08-22,40.8783,143,5845.5969000000005
601,2024-08-23,42.869,94,4029.686
602,2024-08-24,42.2298,107,4518.5886
603,2024-08-25,43.6691,84,3668.2044
604,2024-08-26,40.1667,159,6386.5053
605,2024-08-27,40.5041,162,6561.6642
606,2024-08-28,41.4463,130,5388.019
607,2024-08-29,41.7258,117,4881.9186
608,2024-08-30,40.3204,126,5080.3704
609,2024-08-31,41.1787,118,4859.0866
610,2024-09-01,39.6995,160,6351.92
611,2024-09-02,39.2281,151,5923.4430999999995
612,2024-09-03,42.7198,116,4955.4968
613,2024-09-04,39.5131,146,5768.912600000001
614,2024-09-05,39.1102,168,6570.5136
615,2024-09-06,38.9985,177,6902.7345
616,2024-09-07,41.9042,119,4986.5998
617,2024-09-08,39.2346,163,6395.2398
618,2024-09-09,39.972,144,5755.968
619,2024-09-10,38.7907,175,6788.3725
620,2024-09-11,40.4406,142,5742.565200000001
621,2024-09-12,40.1444,147,5901.2267999999995
622,2024-09-13,40.6138,118,4792.4284
623,2024-09-14,40.1418,167,6703.680600000001
624,2024-09-15,39.2495,163,6397.6685
625,2024-09-16,38.3404,195,7476.378000000001
626,2024-09-17,39.3801,167,6576.4767
627,2024-09-18,41.4076,138,5714.2488
628,2024-09-19,39.4157,170,6700.669
629,2024-09-20,38.6063,187,7219.3781
630,2024-09-21,39.4973,167,6596.0491
631,2024-09-22,41.6696,114,4750.334400000001
632,2024-09-23,38.6542,200,7730.84
633,2024-09-24,39.7942,144,5730.364799999999
634,2024-09-25,38.1865,173,6606.2645
635,2024-09-26,38.8098,167,6481.2366
636,2024-09-27,38.0944,179,6818.8976
637,2024-09-28,41.5703,115,4780.5845
638,2024-09-29,40.2616,136,5475.5776000000005
639,2024-09-30,39.7316,176,6992.7616
640,2024-10-01,38.9682,161,6273.8802000000005
641,2024-10-02,39.6049,165,6534.8085
642,2024-10-03,40.0376,138,5525.1888
643,2024-10-04,40.4549,156,6310.964400000001
644,2024-10-05,38.1324,191,7283.2883999999995
645,2024-10-06,42.033,90,3782.9700000000003
646,2024-10-07,39.5427,145,5733.691500000001
647,2024-10-08,41.8724,126,5275.9223999999995
648,2024-10-09,38.3897,164,6295.9108
649,2024-10-10,41.7555,119,4968.9045
650,2024-10-11,40.6266,139,5647.097400000001
651,2024-10-12,38.8582,166,6450.4612
652,2024-10-13,41.1478,136,5596.100799999999
653,2024-10-14,41.4429,124,5138.9196
654,2024-10-15,41.3525,125,5169.0625
655,2024-10-16,41.8909,117,4901.2353
656,2024-10-17,39.2333,157,6159.6281
657,2024-10-18,39.3484,152,5980.9568
658,2024-10-19,40.2276,140,5631.8640000000005
659,2024-10-20,39.8112,146,5812.4352
660,2024-10-21,39.5039,178,7031.6942
661,2024-10-22,40.3626,157,6336.9282
662,2024-10-23,40.9087,136,5563.5832
663,2024-10-24,39.8318,154,6134.0972
664,2024-10-25,42.3232,112,4740.1984
